episode_id;episode_season;episode_original_air_date;episode_imdb_rating;episode_imdb_votes;episode_us_viewers_in_millions;episode_views
10;Homer's Night Out;1990-03-25;7.4;1511.0;30.3;50816.0
12;Krusty Gets Busted;1990-04-29;8.3;1716.0;30.4;62561.0
14;"Bart Gets an ""F""";1990-10-11;8.2;1638.0;33.6;59575.0
17;Two Cars in Every Garage and Three Eyes on Every Fish;1990-11-01;8.1;1457.0;26.1;64959.0
19;Dead Putting Society;1990-11-15;8.0;1366.0;25.4;50691.0
21;Bart the Daredevil;1990-12-06;8.4;1522.0;26.2;57605.0
23;Bart Gets Hit by a Car;1991-01-10;7.8;1340.0;24.8;56486.0
26;Homer vs. Lisa and the 8th Commandment;1991-02-07;8.0;1329.0;26.2;58277.0
28;Oh Brother, Where Art Thou?;1991-02-21;8.2;1413.0;26.8;47426.0
30;Old Money;1991-03-28;7.6;1243.0;21.2;44331.0
32;Lisa's Substitute;1991-04-25;8.5;1684.0;17.7;52770.0
35;Blood Feud;1991-07-11;8.0;1223.0;17.3;52829.0
37;Mr. Lisa Goes to Washington;1991-09-26;7.7;1274.0;20.2;52098.0
39;Bart the Murderer;1991-10-10;8.7;1446.0;20.8;64342.0
41;Like Father, Like Clown;1991-10-24;7.7;1262.0;20.2;45586.0
44;Saturdays of Thunder;1991-11-14;7.9;1194.0;24.7;55808.0
46;Burns Verkaufen der Kraftwerk;1991-12-05;8.2;1291.0;21.1;55987.0
48;Radio Bart;1992-01-09;8.5;1365.0;24.2;58919.0
51;Bart the Lover;1992-02-13;8.3;1272.0;20.5;53123.0
53;Separate Vocations;1992-02-27;8.2;1201.0;23.7;61508.0
55;Colonel Homer;1992-03-26;7.9;1233.0;25.5;46901.0
58;Bart's Friend Falls in Love;1992-05-07;7.8;1160.0;19.5;48058.0
60;Kamp Krusty;1992-09-24;8.4;1414.0;21.8;67081.0
65;Itchy & Scratchy: The Movie;1992-11-03;8.2;1293.0;20.1;55740.0
69;Lisa's First Word;1992-12-03;8.5;1350.0;28.6;62070.0
72;Selma's Choice;1993-01-21;8.0;1153.0;24.5;56396.0
7;The Call of the Simpsons;1990-02-18;7.9;1638.0;27.6;57793.0
24;One Fish, Two Fish, Blowfish, Blue Fish;1991-01-24;8.8;1687.0;24.2;50206.0
80;Marge in Chains;1993-05-06;7.7;1080.0;17.3;68692.0
82;Homer's Barbershop Quartet;1993-09-30;8.4;1416.0;19.9;58390.0
84;Homer Goes to College;1993-10-14;8.6;1476.0;18.1;64802.0
87;Marge on the Lam;1993-11-04;8.0;1132.0;21.7;53490.0
89;Boy-Scoutz 'n the Hood;1993-11-18;8.7;1270.0;20.1;83238.0
92;Homer the Vigilante;1994-01-06;8.2;1202.0;20.1;74673.0
93;Bart Gets Famous;1994-02-03;8.1;1123.0;20.0;66267.0
95;Lisa vs. Malibu Stacy;1994-02-17;8.2;1187.0;20.5;61715.0
98;Bart Gets an Elephant;1994-03-31;7.9;1116.0;17.0;63427.0
102;Lady Bouvier's Lover;1994-05-12;7.5;1014.0;15.1;59503.0
104;Bart of Darkness;1994-09-04;8.6;1330.0;15.1;65126.0
107;Itchy & Scratchy Land;1994-10-02;8.5;1277.0;14.8;72722.0
111;Lisa on Ice;1994-11-13;8.4;1236.0;17.9;63564.0
114;Fear of Flying;1994-12-18;7.8;1100.0;15.6;61569.0
116;And Maggie Makes Three;1995-01-22;8.5;1284.0;17.3;63051.0
118;Homie the Clown;1995-02-12;8.5;1254.0;17.6;73123.0
120;Homer vs. Patty and Selma;1995-02-26;7.9;1006.0;18.9;60599.0
123;Two Dozen and One Greyhounds;1995-04-09;8.1;1051.0;11.6;62323.0
125;'Round Springfield;1995-04-30;8.3;1084.0;12.6;56001.0
127;Lemon of Troy;1995-05-14;8.6;1285.0;13.1;70698.0
130;Radioactive Man;1995-09-24;8.3;1172.0;15.7;62390.0
132;Bart Sells His Soul;1995-10-08;8.7;1354.0;14.8;65333.0
134;Treehouse of Horror VI;1995-10-29;8.5;1304.0;19.7;110342.0
139;Marge Be Not Proud;1995-12-17;8.3;1146.0;16.7;68970.0
140;Team Homer;1996-01-07;8.3;1064.0;16.7;72268.0
143;Bart the Fink;1996-02-11;7.7;954.0;15.0;71230.0
67;New Kid on the Block;1992-11-12;8.2;1240.0;23.1;54557.0
149;22 Short Films About Springfield;1996-04-14;8.8;1393.0;10.5;66536.0
151;Much Apu About Nothing;1996-05-05;8.0;995.0;11.3;75618.0
153;Summer of 4 Ft. 2;1996-05-19;8.3;1119.0;14.7;65847.0
157;Burns, Baby Burns;1996-11-17;7.7;1079.0;12.6;55497.0
160;Lisa's Date with Density;1996-12-15;7.8;1005.0;;60912.0
163;The Springfield Files;1997-01-12;9.0;1793.0;20.9;69555.0
164;The Twisted World of Marge Simpson;1997-01-19;7.8;998.0;14.0;71813.0
167;The Itchy & Scratchy & Poochie Show;1997-02-09;7.9;1079.0;15.5;58581.0
168;Homer's Phobia;1997-02-16;8.9;1666.0;15.3;63355.0
171;Homer vs. the Eighteenth Amendment;1997-03-16;8.7;1330.0;14.6;83561.0
173;The Canine Mutiny;1997-04-13;7.7;913.0;;54155.0
175;In Marge We Trust;1997-04-27;8.0;973.0;16.9;59088.0
178;The Secret War of Lisa Simpson;1997-05-18;7.8;967.0;12.7;59196.0
180;The Principal and the Pauper;1997-09-28;7.4;1158.0;14.9;48414.0
184;Bart Star;1997-11-09;7.7;925.0;10.6;31033.0
186;Lisa the Skeptic;1997-11-23;8.0;978.0;9.3;22318.0
189;All Singing, All Dancing;1998-01-04;5.1;1119.0;8.9;15780.0
191;The Joy of Sect;1998-02-08;8.2;1042.0;9.4;27710.0
196;This Little Wiggy;1998-03-22;7.8;906.0;8.9;20739.0
198;The Trouble with Trillions;1998-04-05;7.9;949.0;7.4;23426.0
200;Trash of the Titans;1998-04-26;8.5;1108.0;10.2;26299.0
203;Natural Born Kissers;1998-05-17;8.1;931.0;8.6;53823.0
205;The Wizard of Evergreen Terrace;1998-09-20;8.2;988.0;7.95;53216.0
207;Treehouse of Horror IX;1998-10-25;8.0;1013.0;8.5;83169.0
212;Mayored to the Mob;1998-12-20;8.2;975.0;8.5;56762.0
214;Wild Barts Can't Be Broken;1999-01-17;7.7;834.0;8.8;57693.0
219;Make Room for Lisa;1999-02-28;7.5;795.0;7.6;53449.0
222;Mom and Pop Art;1999-04-11;7.6;831.0;8.5;47851.0
224;Monty Can't Buy Me Love;1999-05-02;7.2;789.0;7.26;44242.0
226;Thirty Minutes over Tokyo;1999-05-16;7.9;964.0;8.0;55947.0
229;Guess Who's Coming to Criticize Dinner?;1999-10-24;7.5;797.0;6.7;46141.0
231;E-I-E-I-(Annoyed Grunt);1999-11-07;7.6;817.0;8.4;51431.0
233;Eight Misbehavin';1999-11-21;7.1;747.0;9.2;40465.0
238;The Mansion Family;2000-01-23;7.3;747.0;11.3;43949.0
240;Alone Again, Natura-diddily;2000-02-13;7.9;887.0;10.8;47392.0
242;Pygmoelian;2000-02-27;7.3;755.0;9.4;52891.0
245;Kill the Alligator and Run;2000-04-30;6.6;805.0;7.46;52176.0
247;It's a Mad, Mad, Mad, Mad Marge;2000-05-14;7.3;737.0;7.5;54146.0
249;Treehouse of Horror XI;2000-11-01;7.6;829.0;13.2;77719.0
251;Insane Clown Poppy;2000-11-12;7.1;733.0;16.4;40443.0
254;The Computer Wore Menace Shoes;2000-12-03;7.7;782.0;15.6;51100.0
258;Pokey Mom;2001-01-14;7.3;760.0;15.0;51024.0
261;Day of the Jackanapes;2001-02-18;7.2;668.0;15.4;49986.0
263;Hungry, Hungry Homer;2001-03-04;7.4;731.0;17.6;49811.0
265;Simpson Safari;2001-04-01;6.9;719.0;13.3;49065.0
268;Children of a Lesser Clod;2001-05-13;7.3;666.0;13.8;50070.0
270;Treehouse of Horror XII;2001-11-06;7.5;824.0;13.0;77136.0
272;Homer the Moe;2001-11-18;7.2;698.0;14.4;44651.0
274;The Blunder Years;2001-12-09;7.7;716.0;12.9;45288.0
279;Half-Decent Proposal;2002-02-10;7.5;683.0;13.2;42977.0
281;The Lastest Gun in the West;2002-02-24;6.5;656.0;13.2;44787.0
284;Blame It on Lisa;2002-03-31;7.0;670.0;11.1;50694.0
286;Gump Roast;2002-04-21;5.6;721.0;12.3;46335.0
70;Homer's Triple Bypass;1992-12-17;8.7;1445.0;23.6;57400.0
294;Bart vs. Lisa vs. the Third Grade;2002-11-17;7.0;645.0;13.3;43130.0
297;The Great Louse Detective;2002-12-15;7.3;628.0;15.5;48110.0
299;The Dad Who Knew Too Little;2003-01-12;7.3;598.0;12.8;47170.0
301;Pray Anything;2003-02-09;6.8;598.0;13.4;46336.0
306;C.E.D'oh;2003-03-16;7.3;557.0;13.0;47386.0
308;Three Gays of the Condo;2003-04-13;7.2;649.0;12.02;49263.0
311;Brake My Wife, Please;2003-05-11;6.9;570.0;10.56;47288.0
313;Moe Baby Blues;2003-05-18;7.7;697.0;13.44;45931.0
315;My Mother the Carjacker;2003-11-09;7.3;595.0;12.4;34590.0
318;The Fat and the Furriest;2003-11-30;7.2;586.0;11.7;39180.0
320;'Tis the Fifteenth Season;2003-12-14;7.2;588.0;11.3;40667.0
322;I, (Annoyed Grunt)-bot;2004-01-11;7.3;607.0;16.3;42776.0
326;Smart & Smarter;2004-02-22;7.1;589.0;12.6;43969.0
328;Co-Dependents' Day;2004-03-21;6.9;560.0;11.2;47246.0
331;Catch 'Em If You Can;2004-04-25;7.0;609.0;9.3;47274.0
333;The Way We Weren't;2004-05-09;7.3;587.0;6.6;43128.0
335;Fraudcast News;2004-05-23;7.2;553.0;9.2;44954.0
338;Sleeping with the Enemy;2004-11-21;7.1;556.0;9.95;40958.0
340;Fat Man and Little Boy;2004-12-12;7.1;539.0;10.31;44210.0
342;Mommie Beerest;2005-01-30;7.0;523.0;9.97;46256.0
345;There's Something About Marrying;2005-02-20;7.1;580.0;10.39;49371.0
347;Goo Goo Gai Pan;2005-03-13;7.0;586.0;10.28;44914.0
349;The Seven-Beer Snitch;2005-04-03;6.9;535.0;7.48;45174.0
352;The Heartbroke Kid;2005-05-01;7.2;562.0;10.79;50610.0
354;Thank God It's Doomsday;2005-05-08;7.3;575.0;10.05;46504.0
357;The Bonfire of the Manatees;2005-09-11;6.3;618.0;11.1;33933.0
75;Duffless;1993-02-18;8.3;1209.0;25.7;84874.0
363;The Last of the Red Hat Mamas;2005-11-27;6.7;560.0;11.46;39577.0
365;Simpsons Christmas Stories;2005-12-18;6.9;553.0;9.8;43082.0
368;My Fair Laddy;2006-02-26;6.4;597.0;9.51;39745.0
370;Bart Has Two Mommies;2006-03-19;7.0;558.0;8.75;44012.0
372;Million-Dollar Abie;2006-04-02;6.6;577.0;7.83;42303.0
376;Regarding Margie;2006-05-07;6.7;558.0;8.5;43162.0
379;The Mook, the Chef, the Wife and Her Homer;2006-09-10;7.5;754.0;11.5;41321.0
381;Please Homer, Don't Hammer 'Em;2006-09-24;6.8;623.0;9.72;41865.0
383;G.I. (Annoyed Grunt);2006-11-12;6.9;656.0;11.43;42160.0
385;Ice Cream of Margie (with the Light Blue Hair);2006-11-26;7.0;603.0;10.9;43032.0
387;Kill Gil, Volumes I & II;2006-12-17;6.4;624.0;8.96;43700.0
390;Little Big Girl;2007-02-11;7.0;672.0;8.27;52730.0
392;Yokel Chords;2007-03-04;7.1;644.0;9.09;41561.0
394;Homerazzi;2007-03-25;7.2;610.0;6.91;42602.0
397;Crook and Ladder;2007-05-06;7.1;542.0;7.72;46262.0
399;24 Minutes;2007-05-20;8.1;1179.0;9.8;45026.0
402;The Homer of Seville;2007-09-30;6.7;684.0;8.4;33792.0
406;Little Orphan Millie;2007-11-11;6.7;591.0;10.57;39369.0
408;Funeral for a Fiend;2007-11-25;7.1;673.0;9.0;42596.0
410;E Pluribus Wiggum;2008-01-06;6.9;633.0;8.2;44512.0
413;The Debarted;2008-03-02;7.7;788.0;8.18;42141.0
415;Smoke on the Daughter;2008-03-30;6.7;580.0;7.1;41735.0
417;Apocalypse Cow;2008-04-27;6.9;601.0;7.69;41118.0
419;Mona Leaves-a;2008-05-11;7.1;613.0;6.02;39443.0
422;Lost Verizon;2008-10-05;6.9;681.0;7.43;38186.0
77;So It's Come to This: A Simpsons Clip Show;1993-04-01;7.2;1105.0;25.5;49139.0
433;Gone Maggie Gone;2009-03-15;7.2;652.0;5.99;43663.0
438;Father Knows Worst;2009-04-26;7.0;554.0;5.94;42390.0
440;Four Great Women and a Manicure;2009-05-10;6.3;591.0;5.16;44718.0
442;Homer the Whopper;2009-09-27;7.1;698.0;8.31;39936.0
448;Rednecks and Broomsticks;2009-11-29;6.8;529.0;9.02;37909.0
450;Thursdays with Abie;2010-01-03;6.8;481.0;8.65;36227.0
452;Million Dollar Maybe;2010-01-31;7.1;532.0;5.11;40854.0
455;Postcards from the Wedge;2010-03-14;7.1;480.0;5.23;41357.0
457;The Greatest Story Ever D'ohed;2010-03-28;5.7;675.0;5.69;44070.0
462;Moe Letter Blues;2010-05-09;6.9;491.0;5.66;40904.0
464;Judge Me Tender;2010-05-23;6.6;507.0;5.74;41830.0
466;Loan-a Lisa;2010-10-03;6.8;506.0;8.59;35051.0
469;Lisa Simpson, This Isn't Your Life;2010-11-14;7.2;482.0;8.97;40637.0
472;The Fight Before Christmas;2010-12-05;6.9;564.0;9.54;43781.0
473;Donnie Fatso;2010-12-12;7.0;528.0;7.18;40276.0
476;Homer the Father;2011-01-23;7.0;486.0;6.5;42691.0
478;Angry Dad: The Movie;2011-02-20;7.2;559.0;6.35;42693.0
480;A Midsummer's Nice Dream;2011-03-13;6.1;481.0;5.44;38893.0
482;The Great Simpsina;2011-04-10;7.0;491.0;4.99;41560.0
485;500 Keys;2011-05-15;7.3;505.0;6.0;46660.0
487;The Falcon and the D'ohman;2011-09-25;7.2;672.0;8.08;39209.0
489;Treehouse of Horror XXII;2011-10-30;6.6;654.0;8.1;63816.0
491;The Food Wife;2011-11-13;7.2;562.0;7.5;42746.0
494;The Ten-Per-Cent Solution;2011-12-04;6.2;476.0;9.01;39002.0
496;Politically Inept, with Homer Simpson;2012-01-08;6.1;549.0;5.07;44074.0
498;Moe Goes from Rags to Riches;2012-01-29;5.7;562.0;5.12;39838.0
91;$pringfield (or, How I Learned to Stop Worrying and Love Legalized Gambling);1993-12-16;8.5;1274.0;17.9;82216.0
504;Beware My Cheating Bart;2012-04-15;7.1;470.0;4.86;43422.0
506;The Spy Who Learned Me;2012-05-06;6.9;405.0;4.84;43544.0
508;Lisa Goes Gaga;2012-05-20;4.5;1215.0;4.82;44434.0
513;Penny-Wiseguys;2012-11-18;6.3;426.0;5.06;36897.0
516;To Cur with Love;2012-12-16;7.2;441.0;3.77;40726.0
518;A Test Before Trying;2013-01-13;7.0;408.0;5.04;41542.0
520;Love is a Many-Splintered Thing;2013-02-10;6.5;471.0;4.19;41828.0
522;Gorgeous Grampa;2013-03-03;6.2;423.0;4.66;39510.0
525;What Animated Women Want;2013-04-14;6.5;425.0;4.11;43471.0
527;Whiskey Business;2013-05-05;6.8;371.0;4.43;42810.0
531;Homerland;2013-09-29;7.0;635.0;6.37;47531.0
534;YOLO;2013-11-10;6.7;489.0;4.2;44551.0
536;The Kid Is All Right;2013-11-24;6.5;468.0;6.78;39590.0
538;White Christmas Blues;2013-12-15;6.5;449.0;8.48;39290.0
541;Specs and the City;2014-01-26;7.2;431.0;3.87;44119.0
543;The Man Who Grew Too Much;2014-03-09;6.7;468.0;3.75;44512.0
545;The War of Art;2014-03-23;7.0;414.0;3.98;41726.0
547;Luca$;2014-04-06;6.5;415.0;4.3;45184.0
552;The Yellow Badge of Cowardge;2014-05-18;6.7;416.0;3.28;46408.0
554;The Wreck of the Relationship;2014-10-05;6.9;490.0;4.27;38411.0
557;Opposites A-Frack;2014-11-02;6.3;442.0;4.22;36410.0
559;Blazed and Confused;2014-11-16;6.9;456.0;6.7;43513.0
562;The Man Who Came to Be Dinner;2015-01-04;6.8;578.0;10.62;36622.0
564;The Musk Who Fell to Earth;2015-01-25;5.8;439.0;3.29;35848.0
9;Life on the Fast Lane;1990-03-18;7.5;1578.0;33.5;64776.0
11;The Crepes of Wrath;1990-04-15;7.8;1539.0;31.2;60458.0
13;Some Enchanted Evening;1990-05-13;7.9;1567.0;27.1;57590.0
15;Simpson and Delilah;1990-10-18;8.3;1588.0;29.9;58553.0
16;Treehouse of Horror;1990-10-25;8.2;1786.0;27.4;130282.0
18;Dancin' Homer;1990-11-08;7.5;1381.0;26.1;49005.0
20;Bart vs. Thanksgiving;1990-11-22;7.7;1324.0;25.9;47539.0
22;Itchy & Scratchy & Marge;1990-12-20;8.1;1402.0;22.2;55413.0
25;The Way We Was;1991-01-31;8.2;1392.0;26.8;51182.0
27;Principal Charming;1991-02-14;7.5;1241.0;23.9;46823.0
29;"Bart's Dog Gets an ""F""";1991-03-07;7.5;1264.0;23.9;47780.0
33;The War of the Simpsons;1991-05-02;7.9;1246.0;19.7;51997.0
1;Simpsons Roasting on an Open Fire;1989-12-17;8.2;3734.0;26.7;171408.0
2;Bart the Genius;1990-01-14;7.8;1973.0;24.5;91423.0
4;There's No Disgrace Like Home;1990-01-28;7.8;1701.0;20.2;67378.0
6;Moaning Lisa;1990-02-11;7.6;1674.0;27.4;55355.0
8;The Telltale Head;1990-02-25;7.7;1580.0;28.0;66311.0
34;Three Men and a Comic Book;1991-05-09;8.4;1379.0;21.0;50403.0
36;Stark Raving Dad;1991-09-19;8.6;1798.0;22.9;55238.0
38;When Flanders Failed;1991-10-03;8.2;1302.0;22.8;53499.0
40;Homer Defined;1991-10-17;8.5;1452.0;20.6;50601.0
78;The Front;1993-04-15;8.1;1122.0;20.1;53404.0
73;Brother from the Same Planet;1993-02-04;8.1;1176.0;23.8;59040.0
86;Treehouse of Horror IV;1993-10-28;8.7;1437.0;24.0;110251.0
71;Marge vs. the Monorail;1993-01-14;9.0;2028.0;23.0;88171.0
74;I Love Lisa;1993-02-11;8.3;1268.0;25.2;62309.0
90;The Last Temptation of Homer;1993-12-09;8.4;1308.0;20.6;59350.0
54;Dog of Death;1992-03-12;7.7;1165.0;23.4;49665.0
42;Treehouse of Horror II;1991-10-31;8.2;1369.0;20.0;103012.0
43;Lisa's Pony;1991-11-07;7.9;1243.0;23.0;53093.0
66;Marge Gets a Job;1992-11-05;7.8;1163.0;22.9;69527.0
47;I Married Marge;1991-12-26;8.2;1213.0;21.9;47880.0
76;Last Exit to Springfield;1993-03-11;9.0;1827.0;22.4;71907.0
49;Lisa the Greek;1992-01-23;8.0;1179.0;23.2;49457.0
57;The Otto Show;1992-04-23;7.7;1176.0;17.5;50068.0
85;Rosebud;1993-10-21;8.9;1479.0;19.5;57149.0
50;Homer Alone;1992-02-06;8.0;1176.0;23.7;58991.0
52;Homer at the Bat;1992-02-20;8.6;1637.0;24.6;72378.0
79;Whacking Day;1993-04-29;8.1;1234.0;20.0;60739.0
63;Lisa the Beauty Queen;1992-10-15;7.8;1194.0;19.0;52203.0
81;Krusty Gets Kancelled;1993-05-13;8.2;1269.0;19.4;59948.0
56;Black Widower;1992-04-09;8.2;1233.0;17.3;57582.0
61;A Streetcar Named Marge;1992-10-01;8.1;1339.0;18.3;54487.0
64;Treehouse of Horror III;1992-10-29;8.4;1394.0;25.1;108171.0
68;Mr. Plow;1992-11-19;8.8;1595.0;24.0;63564.0
94;Homer and Apu;1994-02-10;8.3;1171.0;21.8;58716.0
97;Homer Loves Flanders;1994-03-17;8.5;1191.0;18.0;69996.0
99;Burns' Heir;1994-04-14;8.4;1143.0;14.7;81678.0
137;Sideshow Bob's Last Gleaming;1995-11-26;8.0;1023.0;14.2;61246.0
113;Grampa vs. Sexual Inadequacy;1994-12-04;8.0;1060.0;14.1;64719.0
147;A Fish Called Selma;1996-03-24;8.2;1103.0;12.9;57830.0
117;Bart's Comet;1995-02-05;8.6;1221.0;18.7;67619.0
131;Home Sweet Homediddly-Dum-Doodily;1995-10-01;8.3;1088.0;14.5;70120.0
142;Scenes from the Class Struggle in Springfield;1996-02-04;7.7;962.0;14.4;58572.0
119;Bart vs. Australia;1995-02-19;8.5;1353.0;15.1;80724.0
135;King-Size Homer;1995-11-05;9.0;1633.0;17.0;81426.0
103;Secrets of a Successful Marriage;1994-05-19;8.0;1060.0;15.6;67959.0
105;Lisa's Rival;1994-09-11;8.1;1156.0;16.7;54225.0
121;A Star Is Burns;1995-03-05;8.5;1223.0;14.4;71936.0
122;Lisa's Wedding;1995-03-19;8.3;1190.0;14.4;74266.0
106;Another Simpsons Clip Show;1994-09-25;6.0;1051.0;13.5;42576.0
133;Lisa the Vegetarian;1995-10-15;8.5;1288.0;14.6;69245.0
124;The PTA Disbands;1995-04-16;8.1;1004.0;11.8;74788.0
108;Sideshow Bob Roberts;1994-10-09;8.3;1142.0;14.4;76932.0
110;Bart's Girlfriend;1994-11-06;8.0;1150.0;15.3;62450.0
129;Who Shot Mr. Burns? (Part Two);1995-09-17;8.9;1497.0;16.0;67579.0
126;The Springfield Connection;1995-05-07;8.2;1003.0;12.7;79777.0
145;Homer the Smithers;1996-02-25;8.9;1609.0;14.1;68354.0
112;Homer Badman;1994-11-27;9.0;1655.0;17.0;71577.0
115;Homer the Great;1995-01-08;8.9;1457.0;20.1;71002.0
138;The Simpsons 138th Episode Spectacular;1995-12-03;7.5;1038.0;16.4;56153.0
